2024-03-11 07:42:20,575 | INFO | hilo : 
+==============================================================+
|                                                              |
| ██████╗  █████╗ ██████╗ ██╗         ██╗      █████╗ ██████╗  |
| ██╔══██╗██╔══██╗██╔══██╗██║         ██║     ██╔══██╗██╔══██╗ |
| ██║  ██║███████║██║  ██║██║         ██║     ███████║██████╔╝ |
| ██║  ██║██╔══██║██║  ██║██║         ██║     ██╔══██║██╔══██╗ |
| ██████╔╝██║  ██║██████╔╝███████╗    ███████╗██║  ██║██████╔╝ |
| ╚═════╝ ╚═╝  ╚═╝╚═════╝ ╚══════╝    ╚══════╝╚═╝  ╚═╝╚═════╝  |
+==============================================================+
|             Hi-Lo Resolution Image Classification            |
|             -------------------------------------            |
|                       Gabriel C. Trahan                      |
|                          Sahan Ahmad                         |
|                       MD  Aminual Islam                      |
+==============================================================+
2024-03-11 07:42:22,150 | INFO | hilo.dataset-accessor : Fetching dataset: mnist
2024-03-11 07:42:22,150 | INFO | hilo.mnist-dataset : Initializing transform.
2024-03-11 07:42:22,151 | INFO | hilo.mnist-dataset : Verifying/downloading train data.
2024-03-11 07:42:22,208 | INFO | hilo.mnist-dataset : Verifying/downloading test data.
2024-03-11 07:42:22,213 | INFO | hilo.mnist-dataset : Creating train data loader.
2024-03-11 07:42:22,214 | INFO | hilo.mnist-dataset : Creating test data loader.
2024-03-11 07:42:22,315 | INFO | hilo : Output directory: output/resnet/mnist/None/20240311_074222/
2024-03-11 07:42:23,322 | INFO | hilo : Using device: NVIDIA GeForce GTX 1060 6GB
2024-03-11 07:42:23,322 | INFO | hilo : Exeucting job: MODEL resnet | DATASET mnist | KERNEL none
2024-03-11 08:31:55,616 | INFO | hilo : Epoch  45/200 | Accuracy:  99.7070 | Loss:   0.0018
2024-03-11 08:33:01,660 | INFO | hilo : Epoch  46/200 | Accuracy: 100.0000 | Loss:   0.0033
2024-03-11 08:34:07,712 | INFO | hilo : Epoch  47/200 | Accuracy: 100.0000 | Loss:   0.1046
2024-03-11 08:35:13,780 | INFO | hilo : Epoch  48/200 | Accuracy: 100.0000 | Loss:   0.0362
2024-03-11 08:36:19,804 | INFO | hilo : Epoch  49/200 | Accuracy:  99.5536 | Loss:   0.0042
2024-03-11 08:37:25,817 | INFO | hilo : Epoch  50/200 | Accuracy: 100.0000 | Loss:   0.0081
2024-03-11 08:38:31,921 | INFO | hilo : Epoch  51/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 08:39:37,974 | INFO | hilo : Epoch  52/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 08:40:43,943 | INFO | hilo : Epoch  53/200 | Accuracy: 100.0000 | Loss:   0.0249
2024-03-11 08:41:49,987 | INFO | hilo : Epoch  54/200 | Accuracy: 100.0000 | Loss:   0.0020
2024-03-11 08:42:55,953 | INFO | hilo : Epoch  55/200 | Accuracy:  99.0356 | Loss:   0.0132
2024-03-11 08:44:01,985 | INFO | hilo : Epoch  56/200 | Accuracy: 100.0000 | Loss:   0.0056
2024-03-11 08:45:08,044 | INFO | hilo : Epoch  57/200 | Accuracy:  99.1848 | Loss:   0.0052
2024-03-11 08:46:14,090 | INFO | hilo : Epoch  58/200 | Accuracy:  99.5536 | Loss:   0.0373
2024-03-11 08:47:20,143 | INFO | hilo : Epoch  59/200 | Accuracy:  99.4041 | Loss:   0.0025
2024-03-11 08:48:26,149 | INFO | hilo : Epoch  60/200 | Accuracy: 100.0000 | Loss:   0.0023
2024-03-11 08:49:32,215 | INFO | hilo : Epoch  61/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 08:50:38,318 | INFO | hilo : Epoch  62/200 | Accuracy: 100.0000 | Loss:   0.0039
2024-03-11 08:51:44,429 | INFO | hilo : Epoch  63/200 | Accuracy: 100.0000 | Loss:   0.0025
2024-03-11 08:52:50,415 | INFO | hilo : Epoch  64/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 08:53:56,451 | INFO | hilo : Epoch  65/200 | Accuracy:  99.6124 | Loss:   0.0041
2024-03-11 08:55:02,475 | INFO | hilo : Epoch  66/200 | Accuracy:  99.6956 | Loss:   0.0017
2024-03-11 08:56:08,524 | INFO | hilo : Epoch  67/200 | Accuracy: 100.0000 | Loss:   0.0026
2024-03-11 08:57:14,580 | INFO | hilo : Epoch  68/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 08:58:20,658 | INFO | hilo : Epoch  69/200 | Accuracy:  99.8438 | Loss:   0.0031
2024-03-11 08:59:26,702 | INFO | hilo : Epoch  70/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 09:00:32,782 | INFO | hilo : Epoch  71/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 09:01:38,827 | INFO | hilo : Epoch  72/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 09:02:44,897 | INFO | hilo : Epoch  73/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:03:50,966 | INFO | hilo : Epoch  74/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 09:04:56,986 | INFO | hilo : Epoch  75/200 | Accuracy:  99.8384 | Loss:   0.0015
2024-03-11 09:06:03,019 | INFO | hilo : Epoch  76/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 09:07:09,062 | INFO | hilo : Epoch  77/200 | Accuracy:  99.7596 | Loss:   0.0022
2024-03-11 09:08:15,008 | INFO | hilo : Epoch  78/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:09:21,081 | INFO | hilo : Epoch  79/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 09:10:27,156 | INFO | hilo : Epoch  80/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 09:11:33,179 | INFO | hilo : Epoch  81/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 09:12:39,254 | INFO | hilo : Epoch  82/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 09:13:45,331 | INFO | hilo : Epoch  83/200 | Accuracy: 100.0000 | Loss:   0.0023
2024-03-11 09:14:51,303 | INFO | hilo : Epoch  84/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 09:15:57,394 | INFO | hilo : Epoch  85/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:17:03,486 | INFO | hilo : Epoch  86/200 | Accuracy: 100.0000 | Loss:   0.0020
2024-03-11 09:18:09,565 | INFO | hilo : Epoch  87/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 09:19:15,615 | INFO | hilo : Epoch  88/200 | Accuracy:  99.6853 | Loss:   0.0019
2024-03-11 09:20:21,664 | INFO | hilo : Epoch  89/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 09:21:27,694 | INFO | hilo : Epoch  90/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 09:22:33,728 | INFO | hilo : Epoch  91/200 | Accuracy:  99.8162 | Loss:   0.0014
2024-03-11 09:23:39,743 | INFO | hilo : Epoch  92/200 | Accuracy: 100.0000 | Loss:   0.0034
2024-03-11 09:24:45,711 | INFO | hilo : Epoch  93/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:25:51,743 | INFO | hilo : Epoch  94/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 09:26:57,762 | INFO | hilo : Epoch  95/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 09:28:03,756 | INFO | hilo : Epoch  96/200 | Accuracy: 100.0000 | Loss:   0.0042
2024-03-11 09:29:09,732 | INFO | hilo : Epoch  97/200 | Accuracy: 100.0000 | Loss:   0.0027
2024-03-11 09:30:15,719 | INFO | hilo : Epoch  98/200 | Accuracy:  99.7768 | Loss:   0.0015
2024-03-11 09:31:21,735 | INFO | hilo : Epoch  99/200 | Accuracy: 100.0000 | Loss:   0.0021
2024-03-11 09:32:27,766 | INFO | hilo : Epoch 100/200 | Accuracy: 100.0000 | Loss:   0.0024
2024-03-11 09:33:33,779 | INFO | hilo : Epoch 101/200 | Accuracy: 100.0000 | Loss:   0.0088
2024-03-11 09:34:39,718 | INFO | hilo : Epoch 102/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 09:35:45,760 | INFO | hilo : Epoch 103/200 | Accuracy:  99.7070 | Loss:   0.0015
2024-03-11 09:36:51,811 | INFO | hilo : Epoch 104/200 | Accuracy:  99.6875 | Loss:   0.0014
2024-03-11 09:37:57,852 | INFO | hilo : Epoch 105/200 | Accuracy:  99.8047 | Loss:   0.0015
2024-03-11 09:39:03,878 | INFO | hilo : Epoch 106/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 09:40:09,890 | INFO | hilo : Epoch 107/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 09:41:16,006 | INFO | hilo : Epoch 108/200 | Accuracy: 100.0000 | Loss:   0.0024
2024-03-11 09:42:22,153 | INFO | hilo : Epoch 109/200 | Accuracy: 100.0000 | Loss:   0.0025
2024-03-11 09:43:28,203 | INFO | hilo : Epoch 110/200 | Accuracy:  99.6753 | Loss:   0.0015
2024-03-11 09:44:34,278 | INFO | hilo : Epoch 111/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 09:45:40,340 | INFO | hilo : Epoch 112/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:46:46,354 | INFO | hilo : Epoch 113/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 09:47:52,371 | INFO | hilo : Epoch 114/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 09:48:58,403 | INFO | hilo : Epoch 115/200 | Accuracy:  99.7768 | Loss:   0.0016
2024-03-11 09:50:04,415 | INFO | hilo : Epoch 116/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 09:51:10,507 | INFO | hilo : Epoch 117/200 | Accuracy: 100.0000 | Loss:   0.0022
2024-03-11 09:52:16,570 | INFO | hilo : Epoch 118/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 09:53:22,573 | INFO | hilo : Epoch 119/200 | Accuracy: 100.0000 | Loss:   0.0027
2024-03-11 09:54:28,777 | INFO | hilo : Epoch 120/200 | Accuracy:  99.6947 | Loss:   0.0017
2024-03-11 09:55:34,880 | INFO | hilo : Epoch 121/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 09:56:40,960 | INFO | hilo : Epoch 122/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 09:57:47,062 | INFO | hilo : Epoch 123/200 | Accuracy: 100.0000 | Loss:   0.0032
2024-03-11 09:58:53,084 | INFO | hilo : Epoch 124/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 09:59:59,165 | INFO | hilo : Epoch 125/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 10:01:05,169 | INFO | hilo : Epoch 126/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:02:11,158 | INFO | hilo : Epoch 127/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 10:03:17,251 | INFO | hilo : Epoch 128/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:04:23,273 | INFO | hilo : Epoch 129/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 10:05:29,337 | INFO | hilo : Epoch 130/200 | Accuracy:  99.7396 | Loss:   0.0023
2024-03-11 10:06:35,422 | INFO | hilo : Epoch 131/200 | Accuracy: 100.0000 | Loss:   0.0021
2024-03-11 10:07:41,483 | INFO | hilo : Epoch 132/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:08:47,512 | INFO | hilo : Epoch 133/200 | Accuracy:  99.8355 | Loss:   0.0015
2024-03-11 10:09:53,579 | INFO | hilo : Epoch 134/200 | Accuracy:  99.8264 | Loss:   0.0018
2024-03-11 10:10:59,671 | INFO | hilo : Epoch 135/200 | Accuracy: 100.0000 | Loss:   0.0020
2024-03-11 10:12:05,712 | INFO | hilo : Epoch 136/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 10:13:11,703 | INFO | hilo : Epoch 137/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 10:14:17,755 | INFO | hilo : Epoch 138/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 10:15:23,767 | INFO | hilo : Epoch 139/200 | Accuracy:  99.6739 | Loss:   0.0013
2024-03-11 10:16:29,787 | INFO | hilo : Epoch 140/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:17:35,824 | INFO | hilo : Epoch 141/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 10:18:41,920 | INFO | hilo : Epoch 142/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 10:19:47,969 | INFO | hilo : Epoch 143/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:20:53,986 | INFO | hilo : Epoch 144/200 | Accuracy: 100.0000 | Loss:   0.0022
2024-03-11 10:22:00,049 | INFO | hilo : Epoch 145/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:23:06,094 | INFO | hilo : Epoch 146/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:24:12,180 | INFO | hilo : Epoch 147/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 10:25:18,220 | INFO | hilo : Epoch 148/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:26:24,316 | INFO | hilo : Epoch 149/200 | Accuracy:  99.8106 | Loss:   0.0019
2024-03-11 10:27:30,358 | INFO | hilo : Epoch 150/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:28:36,453 | INFO | hilo : Epoch 151/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:29:42,529 | INFO | hilo : Epoch 152/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 10:30:48,653 | INFO | hilo : Epoch 153/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 10:31:54,763 | INFO | hilo : Epoch 154/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 10:33:00,821 | INFO | hilo : Epoch 155/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 10:34:06,910 | INFO | hilo : Epoch 156/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:35:12,983 | INFO | hilo : Epoch 157/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 10:36:19,028 | INFO | hilo : Epoch 158/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 10:37:25,033 | INFO | hilo : Epoch 159/200 | Accuracy: 100.0000 | Loss:   0.0023
2024-03-11 10:38:31,124 | INFO | hilo : Epoch 160/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 10:39:37,201 | INFO | hilo : Epoch 161/200 | Accuracy:  99.7702 | Loss:   0.0014
2024-03-11 10:40:43,239 | INFO | hilo : Epoch 162/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:41:49,317 | INFO | hilo : Epoch 163/200 | Accuracy: 100.0000 | Loss:   0.0011
2024-03-11 10:42:55,462 | INFO | hilo : Epoch 164/200 | Accuracy: 100.0000 | Loss:   0.0040
2024-03-11 10:44:01,529 | INFO | hilo : Epoch 165/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:45:07,562 | INFO | hilo : Epoch 166/200 | Accuracy:  99.8355 | Loss:   0.0014
2024-03-11 10:46:13,584 | INFO | hilo : Epoch 167/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:47:19,702 | INFO | hilo : Epoch 168/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:48:25,730 | INFO | hilo : Epoch 169/200 | Accuracy:  99.7159 | Loss:   0.0030
2024-03-11 10:49:31,783 | INFO | hilo : Epoch 170/200 | Accuracy: 100.0000 | Loss:   0.0024
2024-03-11 10:50:37,882 | INFO | hilo : Epoch 171/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 10:51:43,957 | INFO | hilo : Epoch 172/200 | Accuracy: 100.0000 | Loss:   0.0020
2024-03-11 10:52:49,936 | INFO | hilo : Epoch 173/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 10:53:55,932 | INFO | hilo : Epoch 174/200 | Accuracy: 100.0000 | Loss:   0.0025
2024-03-11 10:55:01,976 | INFO | hilo : Epoch 175/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 10:56:08,051 | INFO | hilo : Epoch 176/200 | Accuracy:  99.8698 | Loss:   0.0018
2024-03-11 10:57:14,112 | INFO | hilo : Epoch 177/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 10:58:20,103 | INFO | hilo : Epoch 178/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 10:59:26,089 | INFO | hilo : Epoch 179/200 | Accuracy: 100.0000 | Loss:   0.0013
2024-03-11 11:00:32,117 | INFO | hilo : Epoch 180/200 | Accuracy:  99.6732 | Loss:   0.0015
2024-03-11 11:01:38,184 | INFO | hilo : Epoch 181/200 | Accuracy:  99.6875 | Loss:   0.0019
2024-03-11 11:02:44,250 | INFO | hilo : Epoch 182/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 11:03:50,312 | INFO | hilo : Epoch 183/200 | Accuracy: 100.0000 | Loss:   0.0026
2024-03-11 11:04:56,355 | INFO | hilo : Epoch 184/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 11:06:02,370 | INFO | hilo : Epoch 185/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 11:07:08,315 | INFO | hilo : Epoch 186/200 | Accuracy: 100.0000 | Loss:   0.0014
2024-03-11 11:08:14,334 | INFO | hilo : Epoch 187/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 11:09:20,414 | INFO | hilo : Epoch 188/200 | Accuracy: 100.0000 | Loss:   0.0015
2024-03-11 11:10:26,494 | INFO | hilo : Epoch 189/200 | Accuracy: 100.0000 | Loss:   0.0020
2024-03-11 11:11:32,535 | INFO | hilo : Epoch 190/200 | Accuracy: 100.0000 | Loss:   0.0017
2024-03-11 11:12:38,594 | INFO | hilo : Epoch 191/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 11:13:44,597 | INFO | hilo : Epoch 192/200 | Accuracy: 100.0000 | Loss:   0.0021
2024-03-11 11:14:50,706 | INFO | hilo : Epoch 193/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 11:15:56,805 | INFO | hilo : Epoch 194/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 11:17:02,874 | INFO | hilo : Epoch 195/200 | Accuracy:  99.7944 | Loss:   0.0023
2024-03-11 11:18:08,895 | INFO | hilo : Epoch 196/200 | Accuracy:  99.7656 | Loss:   0.0015
2024-03-11 11:19:14,912 | INFO | hilo : Epoch 197/200 | Accuracy: 100.0000 | Loss:   0.0016
2024-03-11 11:20:20,939 | INFO | hilo : Epoch 198/200 | Accuracy:  99.8140 | Loss:   0.0022
2024-03-11 11:21:26,935 | INFO | hilo : Epoch 199/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 11:22:32,869 | INFO | hilo : Epoch 200/200 | Accuracy: 100.0000 | Loss:   0.0012
2024-03-11 11:22:32,869 | INFO | hilo : Commencing testing phase...
2024-03-11 11:22:36,364 | INFO | hilo : Test Accuracy: 99.68
2024-03-11 11:22:36,365 | INFO | hilo : Best accuracy of 100.0% @ epoch 1
2024-03-11 11:22:36,365 | INFO | hilo : Recording job results in output/results.csv
2024-03-11 11:22:36,370 | INFO | hilo : Saving training report to output/resnet/mnist/None/20240311_074222//training_report.csv
2024-03-11 11:22:36,371 | INFO | hilo : Saving accuracy graph to output/resnet/mnist/None/20240311_074222//training_graph.jpg
2024-03-11 11:22:36,535 | INFO | hilo.resnet : Saving model layer data to output/resnet/mnist/None/20240311_074222//model_layers.csv
2024-03-11 11:22:36,535 | INFO | hilo : Job complete: MODEL resnet | DATASET mnist | KERNEL none
2024-03-11 11:22:36,535 | INFO | hilo : Exiting...
